beh_ao_lmr_num,year,rank,beh_ao_lmr_str
Kiel,2007,53,Kiel
Kiel,2011,46,Kiel
Kiel,2015,42,Kiel
Kiel,2019,42,Kiel
Lübeck,2007,63,Lübeck
Lübeck,2011,68,Lübeck
Lübeck,2015,60,Lübeck
Lübeck,2019,48,Lübeck
Dithmarschen,2007,136,Dithmarschen
Dithmarschen,2011,131,Dithmarschen
Dithmarschen,2015,132,Dithmarschen
Dithmarschen,2019,115,Dithmarschen
Flensburg,2007,95,Flensburg
Flensburg,2011,71,Flensburg
Flensburg,2015,65,Flensburg
Flensburg,2019,66,Flensburg
Hamburg,2007,2,Hamburg
Hamburg,2011,1,Hamburg
Hamburg,2015,1,Hamburg
Hamburg,2019,2,Hamburg
Braunschweig,2007,48,Braunschweig
Braunschweig,2011,62,Braunschweig
Braunschweig,2015,50,Braunschweig
Braunschweig,2019,39,Braunschweig
Wolfsburg,2007,50,Wolfsburg
Wolfsburg,2011,58,Wolfsburg
Wolfsburg,2015,61,Wolfsburg
Wolfsburg,2019,67,Wolfsburg
Göttingen,2007,83,Göttingen
Göttingen,2011,84,Göttingen
Göttingen,2015,83,Göttingen
Göttingen,2019,90,Göttingen
Goslar,2007,93,Goslar
Goslar,2011,112,Goslar
Goslar,2015,121,Goslar
Goslar,2019,120,Goslar
Hannover,2007,14,Hannover
Hannover,2011,13,Hannover
Hannover,2015,12,Hannover
Hannover,2019,9,Hannover
Hameln,2007,125,Hameln
Hameln,2011,129,Hameln
Hameln,2015,127,Hameln
Hameln,2019,129,Hameln
Celle,2007,130,Celle
Celle,2011,136,Celle
Celle,2015,124,Celle
Celle,2019,122,Celle
Lüchow-Dannenberg,2007,128,Lüchow-Dannenberg
Lüchow-Dannenberg,2011,128,Lüchow-Dannenberg
Lüchow-Dannenberg,2015,137,Lüchow-Dannenberg
Lüchow-Dannenberg,2019,136,Lüchow-Dannenberg
Stade,2007,118,Stade
Stade,2011,118,Stade
Stade,2015,109,Stade
Stade,2019,97,Stade
Uelzen,2007,139,Uelzen
Uelzen,2011,140,Uelzen
Uelzen,2015,140,Uelzen
Uelzen,2019,131,Uelzen
Emden,2007,102,Emden
Emden,2011,101,Emden
Emden,2015,106,Emden
Emden,2019,89,Emden
Oldenburg,2007,59,Oldenburg
Oldenburg,2011,43,Oldenburg
Oldenburg,2015,31,Oldenburg
Oldenburg,2019,32,Oldenburg
Osnabrück,2007,70,Osnabrück
Osnabrück,2011,69,Osnabrück
Osnabrück,2015,56,Osnabrück
Osnabrück,2019,59,Osnabrück
Emsland,2007,92,Emsland
Emsland,2011,60,Emsland
Emsland,2015,75,Emsland
Emsland,2019,76,Emsland
Wilhelmshaven,2007,119,Wilhelmshaven
Wilhelmshaven,2011,115,Wilhelmshaven
Wilhelmshaven,2015,110,Wilhelmshaven
Wilhelmshaven,2019,111,Wilhelmshaven
Vechta,2007,104,Vechta
Vechta,2011,85,Vechta
Vechta,2015,71,Vechta
Vechta,2019,65,Vechta
Bremen,2007,37,Bremen
Bremen,2011,34,Bremen
Bremen,2015,21,Bremen
Bremen,2019,18,Bremen
Bremerhaven,2007,122,Bremerhaven
Bremerhaven,2011,122,Bremerhaven
Bremerhaven,2015,114,Bremerhaven
Bremerhaven,2019,104,Bremerhaven
Düsseldorf,2007,5,Düsseldorf
Düsseldorf,2011,5,Düsseldorf
Düsseldorf,2015,5,Düsseldorf
Düsseldorf,2019,5,Düsseldorf
Essen,2007,16,Essen
Essen,2011,25,Essen
Essen,2015,37,Essen
Essen,2019,43,Essen
Wuppertal,2007,80,Wuppertal
Wuppertal,2011,94,Wuppertal
Wuppertal,2015,102,Wuppertal
Wuppertal,2019,103,Wuppertal
Kleve,2007,105,Kleve
Kleve,2011,107,Kleve
Kleve,2015,91,Kleve
Kleve,2019,99,Kleve
Bonn,2007,26,Bonn
Bonn,2011,32,Bonn
Bonn,2015,29,Bonn
Bonn,2019,29,Bonn
Köln,2007,6,Köln
Köln,2011,6,Köln
Köln,2015,6,Köln
Köln,2019,6,Köln
Aachen,2007,41,Aachen
Aachen,2011,38,Aachen
Aachen,2015,35,Aachen
Aachen,2019,53,Aachen
Olpe,2007,100,Olpe
Olpe,2011,100,Olpe
Olpe,2015,104,Olpe
Olpe,2019,96,Olpe
Münster,2007,10,Münster
Münster,2011,12,Münster
Münster,2015,8,Münster
Münster,2019,8,Münster
Borken,2007,85,Borken
Borken,2011,81,Borken
Borken,2015,63,Borken
Borken,2019,64,Borken
Bielefeld,2007,36,Bielefeld
Bielefeld,2011,35,Bielefeld
Bielefeld,2015,39,Bielefeld
Bielefeld,2019,36,Bielefeld
Höxter,2007,133,Höxter
Höxter,2011,138,Höxter
Höxter,2015,133,Höxter
Höxter,2019,137,Höxter
Minden,2007,78,Minden
Minden,2011,75,Minden
Minden,2015,84,Minden
Minden,2019,78,Minden
Bochum,2007,51,Bochum
Bochum,2011,64,Bochum
Bochum,2015,77,Bochum
Bochum,2019,83,Bochum
Dortmund,2007,27,Dortmund
Dortmund,2011,36,Dortmund
Dortmund,2015,41,Dortmund
Dortmund,2019,49,Dortmund
Hagen,2007,45,Hagen
Hagen,2011,57,Hagen
Hagen,2015,76,Hagen
Hagen,2019,85,Hagen
Siegen,2007,108,Siegen
Siegen,2011,110,Siegen
Siegen,2015,97,Siegen
Siegen,2019,100,Siegen
Soest,2007,47,Soest
Soest,2011,50,Soest
Soest,2015,34,Soest
Soest,2019,41,Soest
Darmstadt,2007,40,Darmstadt
Darmstadt,2011,44,Darmstadt
Darmstadt,2015,53,Darmstadt
Darmstadt,2019,57,Darmstadt
Frankfurt am Main,2007,3,Frankfurt am Main
Frankfurt am Main,2011,3,Frankfurt am Main
Frankfurt am Main,2015,4,Frankfurt am Main
Frankfurt am Main,2019,4,Frankfurt am Main
Gießen,2007,60,Gießen
Gießen,2011,56,Gießen
Gießen,2015,54,Gießen
Gießen,2019,54,Gießen
Limburg-Weilburg,2007,101,Limburg-Weilburg
Limburg-Weilburg,2011,108,Limburg-Weilburg
Limburg-Weilburg,2015,111,Limburg-Weilburg
Limburg-Weilburg,2019,105,Limburg-Weilburg
Kassel,2007,61,Kassel
Kassel,2011,61,Kassel
Kassel,2015,49,Kassel
Kassel,2019,46,Kassel
Fulda,2007,57,Fulda
Fulda,2011,51,Fulda
Fulda,2015,44,Fulda
Fulda,2019,35,Fulda
Waldeck-Frankenberg,2007,129,Waldeck-Frankenberg
Waldeck-Frankenberg,2011,132,Waldeck-Frankenberg
Waldeck-Frankenberg,2015,128,Waldeck-Frankenberg
Waldeck-Frankenberg,2019,125,Waldeck-Frankenberg
Koblenz,2007,39,Koblenz
Koblenz,2011,42,Koblenz
Koblenz,2015,38,Koblenz
Koblenz,2019,33,Koblenz
Altenkirchen,2007,138,Altenkirchen
Altenkirchen,2011,139,Altenkirchen
Altenkirchen,2015,139,Altenkirchen
Altenkirchen,2019,133,Altenkirchen
Bad Kreuznach,2007,109,Bad Kreuznach
Bad Kreuznach,2011,98,Bad Kreuznach
Bad Kreuznach,2015,98,Bad Kreuznach
Bad Kreuznach,2019,92,Bad Kreuznach
Bitburg,2007,132,Bitburg
Bitburg,2011,126,Bitburg
Bitburg,2015,131,Bitburg
Bitburg,2019,135,Bitburg
Vulkaneifel,2007,141,Vulkaneifel
Vulkaneifel,2011,141,Vulkaneifel
Vulkaneifel,2015,136,Vulkaneifel
Vulkaneifel,2019,139,Vulkaneifel
Trier,2007,54,Trier
Trier,2011,41,Trier
Trier,2015,52,Trier
Trier,2019,58,Trier
Kaiserslautern,2007,97,Kaiserslautern
Kaiserslautern,2011,91,Kaiserslautern
Kaiserslautern,2015,88,Kaiserslautern
Kaiserslautern,2019,95,Kaiserslautern
Landau,2007,96,Landau
Landau,2011,96,Landau
Landau,2015,81,Landau
Landau,2019,71,Landau
Ludwigshafen,2007,29,Ludwigshafen
Ludwigshafen,2011,37,Ludwigshafen
Ludwigshafen,2015,40,Ludwigshafen
Ludwigshafen,2019,38,Ludwigshafen
Mainz,2007,13,Mainz
Mainz,2011,14,Mainz
Mainz,2015,13,Mainz
Mainz,2019,20,Mainz
Stuttgart,2007,7,Stuttgart
Stuttgart,2011,7,Stuttgart
Stuttgart,2015,7,Stuttgart
Stuttgart,2019,7,Stuttgart
Böblingen,2007,22,Böblingen
Böblingen,2011,26,Böblingen
Böblingen,2015,25,Böblingen
Böblingen,2019,27,Böblingen
Göppingen,2007,87,Göppingen
Göppingen,2011,105,Göppingen
Göppingen,2015,89,Göppingen
Göppingen,2019,80,Göppingen
Heilbronn,2007,42,Heilbronn
Heilbronn,2011,47,Heilbronn
Heilbronn,2015,45,Heilbronn
Heilbronn,2019,34,Heilbronn
Schwäbisch Hall,2007,112,Schwäbisch Hall
Schwäbisch Hall,2011,104,Schwäbisch Hall
Schwäbisch Hall,2015,101,Schwäbisch Hall
Schwäbisch Hall,2019,87,Schwäbisch Hall
Heidenheim,2007,74,Heidenheim
Heidenheim,2011,86,Heidenheim
Heidenheim,2015,69,Heidenheim
Heidenheim,2019,63,Heidenheim
Karlsruhe,2007,15,Karlsruhe
Karlsruhe,2011,11,Karlsruhe
Karlsruhe,2015,17,Karlsruhe
Karlsruhe,2019,16,Karlsruhe
Heidelberg,2007,18,Heidelberg
Heidelberg,2011,22,Heidelberg
Heidelberg,2015,24,Heidelberg
Heidelberg,2019,24,Heidelberg
Pforzheim,2007,89,Pforzheim
Pforzheim,2011,102,Pforzheim
Pforzheim,2015,93,Pforzheim
Pforzheim,2019,81,Pforzheim
Freiburg,2007,20,Freiburg
Freiburg,2011,15,Freiburg
Freiburg,2015,16,Freiburg
Freiburg,2019,13,Freiburg
Ortenaukreis,2007,62,Ortenaukreis
Ortenaukreis,2011,53,Ortenaukreis
Ortenaukreis,2015,46,Ortenaukreis
Ortenaukreis,2019,51,Ortenaukreis
Rottweil,2007,75,Rottweil
Rottweil,2011,76,Rottweil
Rottweil,2015,74,Rottweil
Rottweil,2019,62,Rottweil
Konstanz,2007,34,Konstanz
Konstanz,2011,27,Konstanz
Konstanz,2015,28,Konstanz
Konstanz,2019,22,Konstanz
Lörrach,2007,98,Lörrach
Lörrach,2011,95,Lörrach
Lörrach,2015,78,Lörrach
Lörrach,2019,77,Lörrach
Waldshut,2007,121,Waldshut
Waldshut,2011,121,Waldshut
Waldshut,2015,103,Waldshut
Waldshut,2019,108,Waldshut
Reutlingen,2007,49,Reutlingen
Reutlingen,2011,48,Reutlingen
Reutlingen,2015,47,Reutlingen
Reutlingen,2019,37,Reutlingen
Zollernalbkreis,2007,127,Zollernalbkreis
Zollernalbkreis,2011,134,Zollernalbkreis
Zollernalbkreis,2015,129,Zollernalbkreis
Zollernalbkreis,2019,116,Zollernalbkreis
Ulm,2007,33,Ulm
Ulm,2011,29,Ulm
Ulm,2015,20,Ulm
Ulm,2019,28,Ulm
Ravensburg,2007,35,Ravensburg
Ravensburg,2011,31,Ravensburg
Ravensburg,2015,33,Ravensburg
Ravensburg,2019,30,Ravensburg
Sigmaringen,2007,135,Sigmaringen
Sigmaringen,2011,125,Sigmaringen
Sigmaringen,2015,125,Sigmaringen
Sigmaringen,2019,123,Sigmaringen
Ingolstadt,2007,21,Ingolstadt
Ingolstadt,2011,20,Ingolstadt
Ingolstadt,2015,18,Ingolstadt
Ingolstadt,2019,19,Ingolstadt
München,2007,1,München
München,2011,2,München
München,2015,2,München
München,2019,1,München
Altötting,2007,76,Altötting
Altötting,2011,83,Altötting
Altötting,2015,72,Altötting
Altötting,2019,60,Altötting
Traunstein,2007,25,Traunstein
Traunstein,2011,23,Traunstein
Traunstein,2015,19,Traunstein
Traunstein,2019,12,Traunstein
Weilheim-Schongau,2007,32,Weilheim-Schongau
Weilheim-Schongau,2011,28,Weilheim-Schongau
Weilheim-Schongau,2015,26,Weilheim-Schongau
Weilheim-Schongau,2019,26,Weilheim-Schongau
Deggendorf,2007,86,Deggendorf
Deggendorf,2011,89,Deggendorf
Deggendorf,2015,62,Deggendorf
Deggendorf,2019,47,Deggendorf
Freyung-Grafenau,2007,140,Freyung-Grafenau
Freyung-Grafenau,2011,137,Freyung-Grafenau
Freyung-Grafenau,2015,135,Freyung-Grafenau
Freyung-Grafenau,2019,118,Freyung-Grafenau
Passau,2007,81,Passau
Passau,2011,78,Passau
Passau,2015,57,Passau
Passau,2019,50,Passau
Landshut,2007,24,Landshut
Landshut,2011,30,Landshut
Landshut,2015,22,Landshut
Landshut,2019,23,Landshut
Cham,2007,114,Cham
Cham,2011,114,Cham
Cham,2015,108,Cham
Cham,2019,91,Cham
Amberg,2007,91,Amberg
Amberg,2011,79,Amberg
Amberg,2015,87,Amberg
Amberg,2019,84,Amberg
Regensburg,2007,12,Regensburg
Regensburg,2011,9,Regensburg
Regensburg,2015,9,Regensburg
Regensburg,2019,10,Regensburg
Bamberg,2007,44,Bamberg
Bamberg,2011,45,Bamberg
Bamberg,2015,43,Bamberg
Bamberg,2019,44,Bamberg
Bayreuth,2007,67,Bayreuth
Bayreuth,2011,66,Bayreuth
Bayreuth,2015,55,Bayreuth
Bayreuth,2019,52,Bayreuth
Coburg,2007,65,Coburg
Coburg,2011,65,Coburg
Coburg,2015,64,Coburg
Coburg,2019,74,Coburg
Hof,2007,73,Hof
Hof,2011,73,Hof
Hof,2015,92,Hof
Hof,2019,86,Hof
Kronach,2007,134,Kronach
Kronach,2011,130,Kronach
Kronach,2015,138,Kronach
Kronach,2019,138,Kronach
Erlangen,2007,23,Erlangen
Erlangen,2011,16,Erlangen
Erlangen,2015,14,Erlangen
Erlangen,2019,21,Erlangen
Nürnberg,2007,11,Nürnberg
Nürnberg,2011,18,Nürnberg
Nürnberg,2015,11,Nürnberg
Nürnberg,2019,11,Nürnberg
Ansbach,2007,88,Ansbach
Ansbach,2011,103,Ansbach
Ansbach,2015,86,Ansbach
Ansbach,2019,107,Ansbach
Weißenburg-Gunzenhausen,2007,120,Weißenburg-Gunzenhausen
Weißenburg-Gunzenhausen,2011,127,Weißenburg-Gunzenhausen
Weißenburg-Gunzenhausen,2015,126,Weißenburg-Gunzenhausen
Weißenburg-Gunzenhausen,2019,132,Weißenburg-Gunzenhausen
Aschaffenburg,2007,56,Aschaffenburg
Aschaffenburg,2011,54,Aschaffenburg
Aschaffenburg,2015,59,Aschaffenburg
Aschaffenburg,2019,56,Aschaffenburg
Schweinfurt,2007,84,Schweinfurt
Schweinfurt,2011,82,Schweinfurt
Schweinfurt,2015,73,Schweinfurt
Schweinfurt,2019,61,Schweinfurt
Würzburg,2007,30,Würzburg
Würzburg,2011,24,Würzburg
Würzburg,2015,27,Würzburg
Würzburg,2019,25,Würzburg
Augsburg,2007,28,Augsburg
Augsburg,2011,39,Augsburg
Augsburg,2015,30,Augsburg
Augsburg,2019,14,Augsburg
Memmingen,2007,94,Memmingen
Memmingen,2011,88,Memmingen
Memmingen,2015,82,Memmingen
Memmingen,2019,72,Memmingen
Donau-Ries,2007,113,Donau-Ries
Donau-Ries,2011,97,Donau-Ries
Donau-Ries,2015,95,Donau-Ries
Donau-Ries,2019,98,Donau-Ries
Kempten,2007,69,Kempten
Kempten,2011,52,Kempten
Kempten,2015,51,Kempten
Kempten,2019,45,Kempten
Saarbrücken,2007,46,Saarbrücken
Saarbrücken,2011,49,Saarbrücken
Saarbrücken,2015,32,Saarbrücken
Saarbrücken,2019,73,Saarbrücken
Pirmasens,2007,99,Pirmasens
Pirmasens,2011,111,Pirmasens
Pirmasens,2015,112,Pirmasens
Pirmasens,2019,109,Pirmasens
Berlin,2007,4,Berlin
Berlin,2011,4,Berlin
Berlin,2015,3,Berlin
Berlin,2019,3,Berlin
Frankfurt (Oder),2007,115,Frankfurt (Oder)
Frankfurt (Oder),2011,116,Frankfurt (Oder)
Frankfurt (Oder),2015,130,Frankfurt (Oder)
Frankfurt (Oder),2019,121,Frankfurt (Oder)
Elbe-Elster,2007,110,Elbe-Elster
Elbe-Elster,2011,93,Elbe-Elster
Elbe-Elster,2015,123,Elbe-Elster
Elbe-Elster,2019,124,Elbe-Elster
Havelland,2007,126,Havelland
Havelland,2011,120,Havelland
Havelland,2015,122,Havelland
Havelland,2019,128,Havelland
Märkisch-Oderland,2007,106,Märkisch-Oderland
Märkisch-Oderland,2011,87,Märkisch-Oderland
Märkisch-Oderland,2015,100,Märkisch-Oderland
Märkisch-Oderland,2019,102,Märkisch-Oderland
Oberhavel,2007,71,Oberhavel
Oberhavel,2011,77,Oberhavel
Oberhavel,2015,96,Oberhavel
Oberhavel,2019,88,Oberhavel
Ostprignitz-Ruppin,2007,123,Ostprignitz-Ruppin
Ostprignitz-Ruppin,2011,117,Ostprignitz-Ruppin
Ostprignitz-Ruppin,2015,120,Ostprignitz-Ruppin
Ostprignitz-Ruppin,2019,127,Ostprignitz-Ruppin
Potsdam-Mittelmark,2007,103,Potsdam-Mittelmark
Potsdam-Mittelmark,2011,74,Potsdam-Mittelmark
Potsdam-Mittelmark,2015,99,Potsdam-Mittelmark
Potsdam-Mittelmark,2019,94,Potsdam-Mittelmark
Prignitz,2007,137,Prignitz
Prignitz,2011,133,Prignitz
Prignitz,2015,134,Prignitz
Prignitz,2019,141,Prignitz
Cottbus,2007,107,Cottbus
Cottbus,2011,109,Cottbus
Cottbus,2015,117,Cottbus
Cottbus,2019,119,Cottbus
Teltow-Fläming,2007,58,Teltow-Fläming
Teltow-Fläming,2011,72,Teltow-Fläming
Teltow-Fläming,2015,85,Teltow-Fläming
Teltow-Fläming,2019,93,Teltow-Fläming
Uckermark,2007,117,Uckermark
Uckermark,2011,123,Uckermark
Uckermark,2015,118,Uckermark
Uckermark,2019,130,Uckermark
Schwerin,2007,52,Schwerin
Schwerin,2011,59,Schwerin
Schwerin,2015,66,Schwerin
Schwerin,2019,69,Schwerin
Mecklenburgische Seenplatte,2007,111,Mecklenburgische Seenplatte
Mecklenburgische Seenplatte,2011,113,Mecklenburgische Seenplatte
Mecklenburgische Seenplatte,2015,116,Mecklenburgische Seenplatte
Mecklenburgische Seenplatte,2019,114,Mecklenburgische Seenplatte
Rostock,2007,31,Rostock
Rostock,2011,19,Rostock
Rostock,2015,23,Rostock
Rostock,2019,31,Rostock
Nordvorpommern,2007,66,Nordvorpommern
Nordvorpommern,2011,67,Nordvorpommern
Nordvorpommern,2015,80,Nordvorpommern
Nordvorpommern,2019,70,Nordvorpommern
Südvorpommern,2007,68,Südvorpommern
Südvorpommern,2011,70,Südvorpommern
Südvorpommern,2015,70,Südvorpommern
Südvorpommern,2019,79,Südvorpommern
Chemnitz,2007,17,Chemnitz
Chemnitz,2011,21,Chemnitz
Chemnitz,2015,58,Chemnitz
Chemnitz,2019,75,Chemnitz
Dresden,2007,8,Dresden
Dresden,2011,8,Dresden
Dresden,2015,10,Dresden
Dresden,2019,17,Dresden
Bautzen,2007,72,Bautzen
Bautzen,2011,55,Bautzen
Bautzen,2015,68,Bautzen
Bautzen,2019,113,Bautzen
Leipzig,2007,9,Leipzig
Leipzig,2011,10,Leipzig
Leipzig,2015,15,Leipzig
Leipzig,2019,15,Leipzig
Dessau-Roßlau,2007,77,Dessau-Roßlau
Dessau-Roßlau,2011,80,Dessau-Roßlau
Dessau-Roßlau,2015,107,Dessau-Roßlau
Dessau-Roßlau,2019,101,Dessau-Roßlau
Magdeburg,2007,38,Magdeburg
Magdeburg,2011,40,Magdeburg
Magdeburg,2015,67,Magdeburg
Magdeburg,2019,68,Magdeburg
Halle,2007,55,Halle
Halle,2011,63,Halle
Halle,2015,79,Halle
Halle,2019,82,Halle
Stendal,2007,131,Stendal
Stendal,2011,135,Stendal
Stendal,2015,141,Stendal
Stendal,2019,140,Stendal
Erfurt,2007,19,Erfurt
Erfurt,2011,17,Erfurt
Erfurt,2015,36,Erfurt
Erfurt,2019,40,Erfurt
Gera,2007,82,Gera
Gera,2011,106,Gera
Gera,2015,113,Gera
Gera,2019,126,Gera
Jena,2007,43,Jena
Jena,2011,33,Jena
Jena,2015,48,Jena
Jena,2019,55,Jena
Nordhausen,2007,116,Nordhausen
Nordhausen,2011,119,Nordhausen
Nordhausen,2015,115,Nordhausen
Nordhausen,2019,117,Nordhausen
Eisenach,2007,64,Eisenach
Eisenach,2011,90,Eisenach
Eisenach,2015,90,Eisenach
Eisenach,2019,112,Eisenach
Unstrut-Hainich,2007,124,Unstrut-Hainich
Unstrut-Hainich,2011,124,Unstrut-Hainich
Unstrut-Hainich,2015,119,Unstrut-Hainich
Unstrut-Hainich,2019,134,Unstrut-Hainich
Suhl,2007,90,Suhl
Suhl,2011,99,Suhl
Suhl,2015,94,Suhl
Suhl,2019,106,Suhl
Saalfeld-Rudolstadt,2007,79,Saalfeld-Rudolstadt
Saalfeld-Rudolstadt,2011,92,Saalfeld-Rudolstadt
Saalfeld-Rudolstadt,2015,105,Saalfeld-Rudolstadt
Saalfeld-Rudolstadt,2019,110,Saalfeld-Rudolstadt
